OpenCV CUDA available: False
Creating HuggingFace dataset for disfluency/laughter from path: /deepstore/datasets/hmi/speechlaugh-corpus/ami/dsfl
Loaded 60478 disfluency/laughter markers from CSV
Processing markers:   0%|          | 0/60478 [00:00<?, ?it/s]Processing markers:   3%|▎         | 1644/60478 [00:00<00:03, 16434.49it/s]Processing markers:   6%|▌         | 3603/60478 [00:00<00:03, 18285.20it/s]Processing markers:   9%|▉         | 5570/60478 [00:00<00:02, 18916.36it/s]Processing markers:  12%|█▏        | 7524/60478 [00:00<00:02, 19161.41it/s]Processing markers:  16%|█▌        | 9505/60478 [00:00<00:02, 19391.72it/s]Processing markers:  19%|█▉        | 11478/60478 [00:00<00:02, 19505.44it/s]Processing markers:  22%|██▏       | 13440/60478 [00:00<00:02, 19539.72it/s]Processing markers:  25%|██▌       | 15394/60478 [00:00<00:02, 19527.21it/s]Processing markers:  29%|██▊       | 17347/60478 [00:00<00:02, 19526.06it/s]Processing markers:  32%|███▏      | 19305/60478 [00:01<00:02, 19542.12it/s]Processing markers:  35%|███▌      | 21260/60478 [00:01<00:02, 19519.24it/s]Processing markers:  38%|███▊      | 23212/60478 [00:01<00:01, 19504.21it/s]Processing markers:  42%|████▏     | 25182/60478 [00:01<00:01, 19562.76it/s]Processing markers:  45%|████▍     | 27139/60478 [00:01<00:01, 19552.26it/s]Processing markers:  48%|████▊     | 29095/60478 [00:01<00:01, 19515.99it/s]Processing markers:  51%|█████▏    | 31050/60478 [00:01<00:01, 19524.33it/s]Processing markers:  55%|█████▍    | 33003/60478 [00:01<00:01, 19495.24it/s]Processing markers:  58%|█████▊    | 34953/60478 [00:01<00:01, 19492.02it/s]Processing markers:  61%|██████    | 36903/60478 [00:01<00:01, 19489.03it/s]Processing markers:  64%|██████▍   | 38861/60478 [00:02<00:01, 19515.78it/s]Processing markers:  67%|██████▋   | 40813/60478 [00:02<00:01, 19438.22it/s]Processing markers:  71%|███████   | 42758/60478 [00:02<00:00, 19441.04it/s]Processing markers:  74%|███████▍  | 44703/60478 [00:02<00:00, 19378.28it/s]Processing markers:  77%|███████▋  | 46654/60478 [00:02<00:00, 19416.23it/s]Processing markers:  80%|████████  | 48611/60478 [00:02<00:00, 19461.80it/s]Processing markers:  84%|████████▎ | 50558/60478 [00:02<00:00, 17045.96it/s]Processing markers:  87%|████████▋ | 52488/60478 [00:02<00:00, 17659.60it/s]Processing markers:  90%|████████▉ | 54429/60478 [00:02<00:00, 18147.90it/s]Processing markers:  93%|█████████▎| 56367/60478 [00:02<00:00, 18498.44it/s]Processing markers:  96%|█████████▋| 58309/60478 [00:03<00:00, 18764.59it/s]Processing markers: 100%|█████████▉| 60240/60478 [00:03<00:00, 18923.56it/s]Processing markers: 100%|██████████| 60478/60478 [00:03<00:00, 19105.93it/s]
Audio results JSON not found at /deepstore/datasets/hmi/speechlaugh-corpus/ami/dsfl/audio_segment_results.json, scanning directory instead
Reading audio files:   0%|          | 0/52990 [00:00<?, ?it/s]Reading audio files: 100%|██████████| 52990/52990 [00:00<00:00, 541065.47it/s]
Found 52990 audio files by scanning directory
Video results JSON not found at /deepstore/datasets/hmi/speechlaugh-corpus/ami/dsfl/video_segment_results.json, scanning directory instead
Reading video files:   0%|          | 0/52542 [00:00<?, ?it/s]Reading video files: 100%|██████████| 52542/52542 [00:00<00:00, 537582.53it/s]
Found 52542 video files by scanning directory
Reading lip video files:   0%|          | 0/28263 [00:00<?, ?it/s]Reading lip video files: 100%|██████████| 28263/28263 [00:00<00:00, 571815.36it/s]
Found 28263 lip video files
Processing 77691 unique segment IDs
Creating dataset records:   0%|          | 0/77691 [00:00<?, ?it/s]Creating dataset records:  66%|██████▌   | 50925/77691 [00:00<00:00, 509210.42it/s]Creating dataset records: 100%|██████████| 77691/77691 [00:00<00:00, 521787.90it/s]
Created 35731 dataset records
Creating HuggingFace dataset with 35731 records
Saving dataframe to csv file: /deepstore/datasets/hmi/speechlaugh-corpus/ami/dsfl/dataset/dsfl-segments-info.csv
Saving metadata to jsonl file: /deepstore/datasets/hmi/speechlaugh-corpus/ami/dsfl/dataset/metadata.jsonl
Processing batch 1/358 (0 to 99)...
Processing batch 2/358 (100 to 199)...
Processing batch 3/358 (200 to 299)...
Processing batch 4/358 (300 to 399)...
Processing batch 5/358 (400 to 499)...
Processing batch 6/358 (500 to 599)...
Processing batch 7/358 (600 to 699)...
Processing batch 8/358 (700 to 799)...
Processing batch 9/358 (800 to 899)...
Processing batch 10/358 (900 to 999)...
Processing batch 11/358 (1000 to 1099)...
Processing batch 12/358 (1100 to 1199)...
Processing batch 13/358 (1200 to 1299)...
Processing batch 14/358 (1300 to 1399)...
Processing batch 15/358 (1400 to 1499)...
Processing batch 16/358 (1500 to 1599)...
Processing batch 17/358 (1600 to 1699)...
Processing batch 18/358 (1700 to 1799)...
Processing batch 19/358 (1800 to 1899)...
Processing batch 20/358 (1900 to 1999)...
Processing batch 21/358 (2000 to 2099)...
Processing batch 22/358 (2100 to 2199)...
Processing batch 23/358 (2200 to 2299)...
Processing batch 24/358 (2300 to 2399)...
Processing batch 25/358 (2400 to 2499)...
Processing batch 26/358 (2500 to 2599)...
Processing batch 27/358 (2600 to 2699)...
Processing batch 28/358 (2700 to 2799)...
Processing batch 29/358 (2800 to 2899)...
Processing batch 30/358 (2900 to 2999)...
Processing batch 31/358 (3000 to 3099)...
